CustomerID,Gender,Age,Tenure,MonthlyCharges,TotalCharges,ContractType,InternetService,PaymentMethod,SupportTickets,DataUsageGB,SatisfactionScore,Churn
CUST0573,Male,37,13,35.02,373.3,One year,DSL,Bank transfer,4,138.59,3,0
CUST0574,Female,58,49,58.5,2876.51,Month-to-month,DSL,Bank transfer,2,112.75,5,0
CUST0575,Male,66,60,59.4,3550.6,Month-to-month,DSL,Credit card,1,114.35,5,0
CUST0576,Female,37,2,58.24,144.42,Two year,DSL,Credit card,1,57.83,4,0
CUST0577,Male,39,60,20.0,1170.58,One year,No,Credit card,2,0.0,5,0
CUST0578,Female,45,5,88.53,493.97,Month-to-month,Fiber optic,Electronic check,5,134.84,3,0
CUST0579,Female,57,44,52.94,2284.0,Two year,No,Bank transfer,1,1.67,5,0
CUST0580,Female,66,27,87.69,2415.4,Month-to-month,Fiber optic,Electronic check,2,229.49,4,1
CUST0581,Female,24,32,83.11,2586.98,Month-to-month,Fiber optic,Electronic check,4,130.52,3,0
CUST0582,Male,18,21,45.47,905.99,Month-to-month,DSL,Bank transfer,1,54.36,5,0
CUST0583,Female,49,8,65.71,584.13,One year,Fiber optic,Electronic check,4,242.26,4,1
CUST0584,Female,30,72,54.33,3870.61,One year,DSL,Electronic check,1,57.94,5,0
CUST0585,Female,47,50,55.64,2688.3,Month-to-month,DSL,Electronic check,2,100.14,4,0
CUST0586,Male,40,67,87.32,5988.85,Two year,Fiber optic,Electronic check,2,197.62,5,1
CUST0587,Female,68,44,43.4,1906.79,Month-to-month,No,Credit card,2,6.09,4,1
CUST0588,Male,36,58,114.31,6667.7,Month-to-month,Fiber optic,Electronic check,2,131.59,3,0
CUST0589,Female,49,3,50.23,20.0,Month-to-month,DSL,Electronic check,2,67.46,5,1
CUST0590,Male,47,70,62.4,4474.54,Month-to-month,DSL,Mailed check,3,88.81,4,1
CUST0591,Male,46,2,45.4,302.5,Month-to-month,DSL,Mailed check,2,39.48,4,1
CUST0592,Female,66,44,48.33,2225.89,One year,Fiber optic,Credit card,0,204.08,5,0
CUST0593,Male,62,2,83.67,278.12,Two year,Fiber optic,Electronic check,1,287.36,4,0
CUST0594,Female,46,35,42.96,1470.9,Month-to-month,No,Mailed check,3,7.13,4,1
CUST0595,Female,47,30,51.74,1572.35,Month-to-month,DSL,Bank transfer,4,59.66,4,0
CUST0596,Female,33,8,83.12,704.01,Month-to-month,Fiber optic,Credit card,1,151.39,5,1
CUST0597,Male,57,22,74.45,1582.09,Month-to-month,Fiber optic,Bank transfer,2,249.91,4,0
CUST0598,Male,36,44,76.07,3337.16,Month-to-month,Fiber optic,Credit card,3,157.13,4,0
CUST0599,Female,35,58,71.16,4047.2,One year,Fiber optic,Electronic check,1,124.98,5,1
CUST0600,Female,18,36,71.24,2533.0,Month-to-month,Fiber optic,Mailed check,1,122.44,5,0
CUST0601,Male,31,69,66.4,4648.87,One year,Fiber optic,Mailed check,0,21.48,5,0
CUST0602,Female,68,31,46.74,1307.68,Two year,DSL,Credit card,1,91.91,5,0
CUST0603,Female,64,47,87.07,4168.54,Month-to-month,Fiber optic,Electronic check,2,102.59,4,1
CUST0604,Female,67,55,21.71,1067.86,Two year,DSL,Electronic check,3,76.11,5,0
CUST0605,Male,19,62,72.27,4484.94,One year,Fiber optic,Electronic check,0,169.55,5,0
CUST0606,Male,45,30,61.95,1869.97,One year,Fiber optic,Electronic check,1,86.71,5,0
CUST0607,Male,66,55,69.38,3861.73,Month-to-month,Fiber optic,Electronic check,4,112.94,3,1
CUST0608,Female,67,16,30.69,476.6,Month-to-month,No,Credit card,7,4.15,2,1
CUST0609,Female,47,12,36.83,358.38,Month-to-month,No,Mailed check,5,2.42,3,1
CUST0610,Female,55,17,34.43,600.07,Month-to-month,No,Bank transfer,1,4.36,5,0
CUST0611,Male,68,16,69.23,1281.48,Month-to-month,Fiber optic,Bank transfer,4,89.02,4,0
CUST0612,Female,21,12,83.66,1002.77,One year,Fiber optic,Mailed check,0,135.66,5,0
CUST0613,Female,18,8,71.17,498.85,Month-to-month,Fiber optic,Electronic check,2,191.92,5,0
CUST0614,Female,25,3,21.18,26.17,Two year,No,Electronic check,0,5.51,5,0
CUST0615,Female,46,16,78.41,1266.58,One year,Fiber optic,Electronic check,1,227.86,5,0
CUST0616,Male,56,30,40.84,1203.71,Month-to-month,No,Bank transfer,1,4.47,4,0
CUST0617,Male,20,23,29.66,649.57,Month-to-month,No,Mailed check,0,6.64,5,1
CUST0618,Female,49,5,39.77,305.04,Two year,Fiber optic,Electronic check,0,245.58,5,0
CUST0619,Male,27,65,44.37,2925.43,Two year,DSL,Mailed check,1,80.17,4,0
CUST0620,Male,27,30,56.94,1698.72,One year,DSL,Credit card,3,67.66,4,0
CUST0621,Female,36,21,45.26,941.59,Month-to-month,No,Credit card,1,4.53,5,0
CUST0622,Female,63,70,61.05,4287.35,Month-to-month,DSL,Credit card,4,105.02,4,1
CUST0623,Male,51,22,31.25,732.33,Month-to-month,No,Bank transfer,2,7.65,3,0
CUST0624,Female,50,72,109.52,7988.03,Month-to-month,Fiber optic,Electronic check,1,96.6,5,0
CUST0625,Male,40,32,70.53,2224.01,One year,Fiber optic,Bank transfer,1,121.93,4,0
CUST0626,Female,45,33,37.35,1153.0,One year,No,Electronic check,2,0.0,5,1
CUST0627,Male,49,16,58.98,899.19,One year,Fiber optic,Bank transfer,0,85.83,5,0
CUST0628,Female,67,38,61.92,2282.91,Two year,Fiber optic,Bank transfer,2,147.34,5,0
CUST0629,Male,24,14,82.77,1036.7,One year,Fiber optic,Electronic check,2,184.52,4,0
CUST0630,Male,46,36,94.53,3515.93,Month-to-month,Fiber optic,Bank transfer,2,134.0,5,1
CUST0631,Male,25,23,77.32,1846.73,Month-to-month,Fiber optic,Credit card,3,199.61,4,1
CUST0632,Female,18,66,32.82,1983.44,Two year,DSL,Electronic check,0,126.94,5,0
CUST0633,Male,20,2,34.99,87.42,Month-to-month,No,Credit card,2,3.09,4,0
CUST0634,Male,41,65,32.27,2067.41,Two year,No,Electronic check,0,3.41,5,0
CUST0635,Female,40,67,56.19,3725.06,Two year,DSL,Bank transfer,3,59.74,5,0
CUST0636,Female,25,52,75.24,3713.56,Month-to-month,Fiber optic,Mailed check,6,189.45,3,0
CUST0637,Male,64,62,73.17,4534.52,One year,Fiber optic,Mailed check,5,157.14,3,0
CUST0638,Male,54,23,46.0,1064.15,Two year,DSL,Credit card,0,76.94,5,0
CUST0639,Female,20,26,20.0,425.85,One year,No,Credit card,2,1.37,5,1
CUST0640,Female,68,68,64.07,4486.58,Two year,DSL,Bank transfer,0,137.71,5,0
CUST0641,Female,50,55,56.17,3152.66,Two year,DSL,Electronic check,5,72.12,5,0
CUST0642,Female,45,6,80.19,395.83,Month-to-month,Fiber optic,Credit card,6,178.4,2,1
CUST0643,Female,64,35,75.91,2738.69,Month-to-month,Fiber optic,Electronic check,1,292.02,5,1
CUST0644,Male,25,22,72.84,1565.24,Two year,Fiber optic,Credit card,0,156.46,4,0
CUST0645,Female,51,43,76.92,3391.97,One year,Fiber optic,Electronic check,1,242.84,5,0
CUST0646,Male,52,15,102.74,1425.67,Month-to-month,Fiber optic,Electronic check,3,182.33,5,1
CUST0647,Male,49,60,89.85,5404.6,Month-to-month,Fiber optic,Bank transfer,3,131.96,4,0
CUST0648,Male,41,12,47.0,466.7,One year,DSL,Electronic check,0,77.23,5,0
CUST0649,Female,31,49,67.13,3222.38,Two year,Fiber optic,Electronic check,1,178.99,5,0
CUST0650,Male,49,42,45.26,1746.39,Two year,DSL,Electronic check,2,58.71,4,0
CUST0651,Male,63,38,52.59,1899.66,One year,DSL,Electronic check,0,144.79,5,0
CUST0652,Female,60,45,72.25,3152.03,Month-to-month,Fiber optic,Electronic check,3,183.28,3,0
CUST0653,Male,33,35,67.7,2260.27,Month-to-month,DSL,Electronic check,1,67.84,5,0
CUST0654,Male,21,30,23.28,713.49,Two year,DSL,Mailed check,0,151.85,5,0
CUST0655,Female,69,30,68.42,1911.3,Month-to-month,DSL,Electronic check,1,97.51,5,1
CUST0656,Male,54,6,40.3,265.7,Month-to-month,No,Bank transfer,2,4.57,4,0
CUST0657,Male,38,67,52.15,3574.52,Month-to-month,No,Electronic check,6,2.68,4,1
CUST0658,Male,31,7,85.52,527.52,One year,Fiber optic,Credit card,5,213.92,2,0
CUST0659,Female,48,52,21.8,1126.8,Two year,No,Credit card,0,3.61,5,0
CUST0660,Female,65,14,91.17,1249.53,Month-to-month,Fiber optic,Electronic check,6,219.44,3,1
CUST0661,Female,35,15,79.98,1166.78,Month-to-month,Fiber optic,Bank transfer,4,183.89,4,1
CUST0662,Male,24,21,31.79,463.15,One year,DSL,Credit card,1,39.0,4,1
CUST0663,Male,27,35,76.91,2601.71,Two year,Fiber optic,Credit card,1,217.57,5,0
CUST0664,Female,24,66,74.51,5034.57,Month-to-month,Fiber optic,Bank transfer,2,233.74,5,1
CUST0665,Male,50,2,82.0,189.91,Month-to-month,Fiber optic,Electronic check,0,93.11,4,1
CUST0666,Male,40,35,101.82,3544.39,Month-to-month,Fiber optic,Bank transfer,4,109.73,3,1
CUST0667,Female,38,20,77.7,1392.34,Two year,Fiber optic,Bank transfer,5,208.73,3,0
CUST0668,Female,36,10,69.79,745.35,Month-to-month,Fiber optic,Bank transfer,0,87.05,5,1
CUST0669,Male,65,25,48.57,1141.32,Month-to-month,No,Electronic check,2,4.95,4,0
CUST0670,Male,36,66,79.35,5138.1,One year,Fiber optic,Credit card,2,250.76,5,0
CUST0671,Male,53,25,61.38,1443.52,One year,Fiber optic,Credit card,5,141.25,5,1
CUST0672,Female,46,54,62.73,3428.27,Month-to-month,Fiber optic,Electronic check,0,107.42,5,0
CUST0673,Female,35,33,63.27,2082.23,Two year,Fiber optic,Electronic check,0,220.05,5,0
CUST0674,Female,19,36,92.04,3382.61,Month-to-month,Fiber optic,Electronic check,7,304.41,2,1
CUST0675,Female,18,14,51.38,809.38,One year,DSL,Credit card,0,96.13,5,0
CUST0676,Male,64,65,82.97,5333.89,Month-to-month,Fiber optic,Bank transfer,5,253.44,2,1
CUST0677,Female,22,54,38.94,2099.34,One year,DSL,Bank transfer,1,88.92,5,0
CUST0678,Female,37,52,92.36,4778.48,Month-to-month,Fiber optic,Mailed check,1,173.25,5,0
CUST0679,Female,28,3,50.82,43.52,Two year,Fiber optic,Bank transfer,1,175.85,5,0
CUST0680,Female,59,41,67.14,2655.31,One year,Fiber optic,Electronic check,1,133.08,4,0
CUST0681,Female,19,6,60.02,346.99,One year,DSL,Mailed check,1,44.78,5,0
CUST0682,Male,20,25,61.53,1533.68,One year,Fiber optic,Bank transfer,1,87.62,4,0
CUST0683,Male,40,13,62.37,806.42,One year,DSL,Credit card,2,116.66,5,1
CUST0684,Female,29,8,26.57,208.29,Month-to-month,No,Credit card,0,5.66,4,0
CUST0685,Male,37,21,22.29,402.81,Month-to-month,No,Credit card,1,1.28,4,0
CUST0686,Female,22,68,45.44,3259.64,Two year,No,Mailed check,1,6.97,5,0
CUST0687,Female,54,25,83.85,2114.79,Month-to-month,Fiber optic,Mailed check,3,275.12,3,1
CUST0688,Male,55,68,81.23,5477.6,One year,Fiber optic,Bank transfer,1,166.82,4,0
CUST0689,Male,47,45,67.22,3057.09,Two year,DSL,Credit card,6,49.78,3,0
CUST0690,Female,26,60,30.57,1766.1,Month-to-month,DSL,Electronic check,3,156.28,5,0
CUST0691,Female,51,12,82.62,993.58,One year,Fiber optic,Electronic check,4,172.45,3,1
CUST0692,Female,70,32,72.87,2363.9,Month-to-month,Fiber optic,Electronic check,3,53.05,4,0
CUST0693,Male,61,13,22.45,335.92,One year,No,Bank transfer,0,3.76,5,0
CUST0694,Female,52,31,67.25,1984.16,Month-to-month,DSL,Electronic check,0,92.15,4,0
CUST0695,Female,69,20,32.64,895.13,Month-to-month,No,Electronic check,0,3.67,4,1
CUST0696,Female,39,18,82.13,1572.88,One year,Fiber optic,Electronic check,5,158.93,4,0
CUST0697,Male,61,60,74.51,4633.2,Two year,Fiber optic,Electronic check,2,161.23,5,0
CUST0698,Female,41,63,57.02,3571.77,One year,DSL,Credit card,1,80.43,5,0
CUST0699,Female,34,6,56.12,356.46,Month-to-month,DSL,Electronic check,0,110.44,4,1
CUST0700,Male,27,32,69.22,2217.96,Month-to-month,Fiber optic,Bank transfer,2,202.65,4,0
CUST0701,Female,47,43,66.12,2799.4,One year,Fiber optic,Bank transfer,1,186.99,5,0
CUST0702,Female,63,2,60.77,182.15,Month-to-month,DSL,Credit card,5,47.74,2,0
CUST0703,Male,40,60,97.05,5752.31,Two year,Fiber optic,Electronic check,1,286.74,4,0
CUST0704,Female,49,23,47.66,1152.04,Two year,No,Credit card,0,6.33,4,1
CUST0705,Male,34,31,22.16,647.11,One year,No,Bank transfer,4,3.38,5,0
CUST0706,Male,67,5,30.72,185.52,Two year,No,Credit card,2,5.21,4,0
CUST0707,Female,68,34,78.55,2787.63,Month-to-month,Fiber optic,Credit card,6,185.93,3,1
CUST0708,Female,34,10,56.56,554.96,One year,DSL,Electronic check,0,60.05,5,0
CUST0709,Female,31,2,85.11,232.64,Month-to-month,Fiber optic,Electronic check,2,177.32,5,0
CUST0710,Female,26,11,81.33,853.92,Two year,Fiber optic,Electronic check,1,63.42,4,0
CUST0711,Male,57,50,27.19,1264.99,Month-to-month,DSL,Mailed check,3,67.22,4,0
CUST0712,Female,19,31,59.4,1974.34,One year,DSL,Electronic check,2,77.59,4,0
CUST0713,Male,62,56,70.21,3991.58,Two year,Fiber optic,Electronic check,3,258.25,3,0
CUST0714,Female,42,9,53.54,471.11,Month-to-month,DSL,Mailed check,2,104.48,4,1
CUST0715,Female,56,21,71.53,1557.84,Month-to-month,DSL,Electronic check,1,73.45,4,0
CUST0716,Female,26,28,72.6,1951.49,One year,DSL,Electronic check,2,102.91,4,1
CUST0717,Male,39,62,70.27,4392.12,Month-to-month,DSL,Mailed check,2,79.39,4,0
CUST0718,Female,60,7,75.78,547.82,Month-to-month,Fiber optic,Electronic check,6,156.39,2,1
CUST0719,Female,63,16,69.09,1157.48,Month-to-month,Fiber optic,Mailed check,3,322.98,4,0
CUST0720,Female,21,4,45.93,315.06,Month-to-month,Fiber optic,Mailed check,3,308.85,3,0
CUST0721,Female,43,4,57.19,344.62,Two year,DSL,Mailed check,1,80.28,4,0
CUST0722,Male,46,40,61.95,2366.89,One year,DSL,Credit card,3,132.89,4,1
CUST0723,Female,62,17,80.78,1213.64,Month-to-month,Fiber optic,Mailed check,2,262.12,3,1
CUST0724,Male,51,52,93.2,4866.06,Month-to-month,Fiber optic,Mailed check,2,174.61,4,0
CUST0725,Male,40,52,66.16,3453.87,Month-to-month,Fiber optic,Mailed check,3,131.75,5,0
CUST0726,Male,54,36,79.95,2787.31,Month-to-month,Fiber optic,Credit card,3,233.34,4,0
CUST0727,Male,28,38,34.0,1215.14,Month-to-month,No,Credit card,2,3.71,3,1
CUST0728,Male,23,50,60.68,2972.37,Month-to-month,DSL,Credit card,1,116.81,5,0
CUST0729,Male,35,63,96.02,6156.06,Month-to-month,Fiber optic,Bank transfer,1,196.75,5,0
CUST0730,Female,38,63,73.74,4607.82,One year,Fiber optic,Electronic check,1,170.4,5,0
CUST0731,Male,59,62,78.46,4744.21,Month-to-month,Fiber optic,Electronic check,4,156.89,4,0
CUST0732,Male,53,7,43.76,301.17,One year,DSL,Electronic check,3,90.17,3,1
CUST0733,Male,58,27,90.94,2455.16,One year,Fiber optic,Credit card,1,187.28,5,0
CUST0734,Female,55,14,57.83,727.05,One year,Fiber optic,Bank transfer,1,164.05,4,0
CUST0735,Female,51,71,48.36,3480.79,One year,DSL,Bank transfer,0,95.32,5,0
CUST0736,Male,34,5,82.33,502.63,Month-to-month,DSL,Electronic check,5,81.1,4,1
CUST0737,Female,54,55,60.62,3305.67,Two year,DSL,Credit card,0,18.88,5,0
CUST0738,Male,42,2,29.76,20.0,One year,No,Electronic check,1,5.27,4,0
CUST0739,Male,55,62,62.26,3838.22,Month-to-month,DSL,Electronic check,2,86.13,5,1
CUST0740,Female,29,21,20.0,444.13,Two year,No,Mailed check,2,7.63,5,0
CUST0741,Male,40,21,74.18,1385.15,One year,Fiber optic,Bank transfer,4,129.09,4,0
CUST0742,Female,70,10,32.8,366.52,Month-to-month,No,Mailed check,6,1.11,3,0
CUST0743,Female,59,58,39.16,2241.28,Month-to-month,No,Credit card,2,2.4,5,0
CUST0744,Male,39,39,63.93,2496.77,Month-to-month,Fiber optic,Electronic check,5,242.06,3,0
CUST0745,Male,38,5,59.77,275.68,Two year,DSL,Bank transfer,3,47.31,5,0
CUST0746,Female,44,65,67.2,4307.72,One year,DSL,Mailed check,1,45.95,5,1
CUST0747,Male,48,13,52.55,674.27,Two year,DSL,Electronic check,2,103.02,5,0
CUST0748,Male,23,53,82.77,4346.1,One year,Fiber optic,Credit card,3,319.21,5,0
CUST0749,Male,44,45,65.72,2928.79,Month-to-month,DSL,Bank transfer,4,109.04,4,0
CUST0750,Female,57,32,54.71,1680.29,Month-to-month,DSL,Bank transfer,3,79.68,5,0
CUST0751,Female,51,36,62.3,2285.74,One year,Fiber optic,Credit card,3,311.75,4,0
CUST0752,Male,29,60,20.0,1298.94,One year,No,Bank transfer,3,7.41,5,0
CUST0753,Female,62,11,58.51,573.75,Two year,DSL,Electronic check,0,47.39,5,0
CUST0754,Female,70,63,61.33,3854.44,Month-to-month,DSL,Bank transfer,1,131.47,5,0
CUST0755,Female,24,21,77.3,1535.68,Month-to-month,DSL,Electronic check,0,30.35,5,0
CUST0756,Female,27,52,39.49,2084.52,One year,No,Electronic check,0,3.35,5,0
CUST0757,Female,62,55,84.47,4663.79,One year,Fiber optic,Electronic check,2,242.36,5,0
CUST0758,Male,34,26,58.16,1465.84,One year,DSL,Bank transfer,0,71.66,5,1
CUST0759,Male,43,68,43.45,2947.98,One year,DSL,Bank transfer,2,112.56,5,0
CUST0760,Male,38,34,65.9,2309.82,Month-to-month,DSL,Electronic check,6,72.95,3,1
CUST0761,Female,45,52,55.77,2771.45,One year,DSL,Bank transfer,2,110.49,5,1
CUST0762,Female,63,52,20.0,936.65,One year,No,Credit card,2,4.97,5,0
CUST0763,Male,19,29,89.52,2642.63,Two year,Fiber optic,Electronic check,1,299.89,5,0
CUST0764,Female,60,38,88.23,3357.1,Two year,Fiber optic,Electronic check,1,197.74,4,0
CUST0765,Male,18,42,23.27,971.73,Month-to-month,No,Bank transfer,1,4.12,5,0
CUST0766,Male,68,21,54.35,1216.79,Month-to-month,DSL,Electronic check,3,122.38,4,0
CUST0767,Male,70,42,68.4,2929.15,Two year,Fiber optic,Bank transfer,6,181.14,3,0
CUST0768,Female,53,13,44.32,713.37,Month-to-month,No,Electronic check,2,1.27,3,1
CUST0769,Female,68,64,80.94,5251.75,Two year,Fiber optic,Mailed check,4,142.02,5,0
CUST0770,Male,43,17,82.53,1445.07,Month-to-month,Fiber optic,Bank transfer,0,173.98,5,0
CUST0771,Male,46,9,58.29,520.29,One year,DSL,Bank transfer,2,114.19,5,1
CUST0772,Male,38,41,39.55,1610.02,Two year,DSL,Credit card,5,24.87,3,0
CUST0773,Male,28,1,59.58,59.32,Two year,DSL,Credit card,1,98.61,4,1
CUST0774,Female,57,2,80.79,179.42,Month-to-month,Fiber optic,Bank transfer,2,250.79,4,0
CUST0775,Female,28,60,66.85,3914.46,One year,Fiber optic,Bank transfer,3,238.39,4,0
CUST0776,Male,53,48,20.0,981.09,Month-to-month,No,Electronic check,2,4.21,5,0
CUST0777,Male,66,29,82.32,2367.81,Month-to-month,Fiber optic,Mailed check,2,175.87,4,0
CUST0778,Female,56,10,34.28,371.36,One year,No,Electronic check,1,5.16,4,0
CUST0779,Female,57,58,20.0,1113.79,One year,No,Credit card,1,5.48,4,0
CUST0780,Male,52,60,55.22,3260.45,Two year,DSL,Electronic check,3,96.01,4,0
CUST0781,Male,51,21,83.47,1771.33,Month-to-month,Fiber optic,Bank transfer,5,199.45,3,0
CUST0782,Male,64,28,55.35,1587.98,Month-to-month,DSL,Electronic check,1,92.44,4,0
CUST0783,Female,41,34,86.56,2894.73,Month-to-month,Fiber optic,Bank transfer,3,107.33,3,1
CUST0784,Female,39,8,35.41,388.82,Month-to-month,No,Credit card,2,4.17,4,1
CUST0785,Female,22,59,65.4,3963.59,Month-to-month,DSL,Mailed check,1,53.76,5,0
CUST0786,Male,50,72,81.41,5734.93,One year,Fiber optic,Credit card,0,122.05,5,0
CUST0787,Male,53,49,88.42,4270.42,Month-to-month,Fiber optic,Electronic check,4,139.57,4,1
CUST0788,Female,64,17,87.2,1491.7,Two year,Fiber optic,Mailed check,0,166.93,5,0
CUST0789,Female,37,60,79.06,4773.26,Two year,Fiber optic,Credit card,2,169.87,5,0
CUST0790,Male,36,45,69.28,3288.19,One year,Fiber optic,Electronic check,0,193.0,5,0
CUST0791,Female,52,69,47.23,3270.14,Two year,DSL,Credit card,1,70.61,5,1
CUST0792,Female,69,32,42.24,1342.37,One year,DSL,Electronic check,2,25.16,5,0
CUST0793,Male,60,44,63.81,2716.6,Month-to-month,DSL,Electronic check,1,107.87,5,0
CUST0794,Female,34,65,97.86,6234.07,Month-to-month,Fiber optic,Credit card,1,188.71,5,1
CUST0795,Male,62,8,57.7,450.91,Month-to-month,DSL,Electronic check,1,6.31,4,0
CUST0796,Male,60,72,35.4,2713.39,One year,No,Credit card,0,2.39,5,0
CUST0797,Male,51,43,65.97,2819.77,Two year,Fiber optic,Credit card,3,280.27,5,0
CUST0798,Male,26,1,84.34,22.52,Month-to-month,Fiber optic,Electronic check,2,157.25,5,0
CUST0799,Male,43,51,90.11,4631.78,Two year,Fiber optic,Mailed check,2,147.33,4,0
CUST0800,Male,19,24,83.23,1837.07,One year,Fiber optic,Electronic check,2,130.19,4,1
CUST0801,Male,70,24,20.0,486.34,Month-to-month,No,Mailed check,1,7.49,5,0
CUST0802,Female,26,17,61.85,1117.4,Two year,DSL,Electronic check,1,92.22,5,0
CUST0803,Male,26,5,69.39,271.15,Month-to-month,DSL,Electronic check,2,101.53,4,0
CUST0804,Male,57,20,84.08,1791.11,Month-to-month,Fiber optic,Mailed check,2,208.1,4,0
CUST0805,Female,34,21,63.01,1375.98,One year,DSL,Mailed check,0,62.93,5,0
CUST0806,Female,18,58,52.0,3126.23,Month-to-month,DSL,Credit card,2,107.56,5,0
CUST0807,Female,42,31,75.76,2238.45,One year,Fiber optic,Credit card,2,297.23,4,0
CUST0808,Male,60,11,75.32,814.06,Month-to-month,DSL,Bank transfer,2,95.22,4,1
CUST0809,Female,57,52,94.24,4974.25,Month-to-month,Fiber optic,Mailed check,3,114.64,4,0
CUST0810,Male,59,15,61.58,803.87,Two year,DSL,Credit card,1,82.22,4,1
CUST0811,Male,42,7,26.4,260.57,Month-to-month,No,Electronic check,2,3.2,3,1
CUST0812,Male,56,28,69.51,1931.89,Month-to-month,Fiber optic,Bank transfer,1,189.16,5,0
CUST0813,Male,52,51,83.37,4327.04,Month-to-month,Fiber optic,Credit card,3,133.23,2,1
CUST0814,Female,20,58,77.17,4493.26,Two year,Fiber optic,Electronic check,3,142.34,5,0
CUST0815,Female,67,5,35.8,291.87,Month-to-month,No,Bank transfer,1,1.87,4,1
CUST0816,Male,54,5,52.34,158.35,Month-to-month,DSL,Credit card,0,65.25,5,1
CUST0817,Male,61,8,42.24,364.25,Month-to-month,No,Credit card,1,4.3,5,1
CUST0818,Male,61,64,83.32,5211.55,Month-to-month,Fiber optic,Bank transfer,3,244.63,4,0
CUST0819,Female,68,10,78.48,818.36,Two year,Fiber optic,Electronic check,2,230.7,4,0
CUST0820,Male,47,38,82.12,3146.79,One year,Fiber optic,Electronic check,4,102.89,3,1
CUST0821,Male,55,8,58.72,446.95,Month-to-month,DSL,Electronic check,1,134.63,4,0
CUST0822,Female,51,25,69.13,1665.55,One year,Fiber optic,Bank transfer,3,113.01,5,0
CUST0823,Female,29,66,95.29,6263.11,Month-to-month,Fiber optic,Electronic check,3,143.47,5,0
CUST0824,Male,36,50,45.91,2303.31,Two year,DSL,Credit card,3,108.33,5,0
CUST0825,Female,54,67,69.37,4670.52,Two year,Fiber optic,Electronic check,0,228.6,5,0
CUST0826,Female,61,49,76.81,3918.28,Month-to-month,DSL,Electronic check,2,78.38,4,0
CUST0827,Male,66,36,48.44,1813.71,Two year,DSL,Mailed check,2,104.99,4,0
CUST0828,Female,34,68,53.82,3612.81,One year,DSL,Bank transfer,5,130.72,5,0
CUST0829,Male,27,41,57.06,2385.81,Month-to-month,DSL,Electronic check,0,107.9,5,0
CUST0830,Female,66,62,60.6,3827.71,Month-to-month,Fiber optic,Mailed check,0,156.68,5,0
CUST0831,Male,64,10,60.52,552.72,Month-to-month,DSL,Mailed check,2,73.36,5,1
CUST0832,Male,29,21,20.0,476.17,One year,No,Electronic check,1,3.75,5,0
CUST0833,Male,33,36,78.05,2690.86,Two year,Fiber optic,Electronic check,3,214.78,5,1
CUST0834,Female,41,12,68.27,763.85,One year,DSL,Credit card,0,63.62,5,0
CUST0835,Male,36,2,48.43,20.0,Two year,Fiber optic,Mailed check,3,142.56,4,0
CUST0836,Female,25,13,25.12,309.68,One year,No,Electronic check,1,6.3,5,1
CUST0837,Male,48,53,80.43,4224.9,Two year,Fiber optic,Credit card,3,175.57,5,0
CUST0838,Male,38,32,28.8,889.84,One year,DSL,Credit card,0,116.31,5,1
CUST0839,Female,34,16,53.04,913.88,Month-to-month,No,Bank transfer,1,4.97,4,0
CUST0840,Male,40,32,79.56,2553.17,One year,Fiber optic,Mailed check,1,265.47,5,0
CUST0841,Male,54,32,68.0,2240.03,Two year,DSL,Credit card,1,75.96,5,0
CUST0842,Female,33,11,55.23,737.64,Month-to-month,DSL,Credit card,3,36.29,3,1
CUST0843,Male,23,10,69.68,864.37,Two year,Fiber optic,Bank transfer,1,175.4,5,0
CUST0844,Male,25,15,60.07,889.87,Month-to-month,DSL,Mailed check,5,78.55,4,1
CUST0845,Male,42,17,62.66,1108.0,Month-to-month,No,Bank transfer,3,3.28,4,0
CUST0846,Male,35,40,90.82,3620.42,Two year,Fiber optic,Bank transfer,2,270.16,5,0
CUST0847,Female,42,18,38.59,775.76,Month-to-month,No,Electronic check,1,5.79,5,1
CUST0848,Female,29,55,85.05,4743.33,Month-to-month,Fiber optic,Mailed check,1,165.11,5,0
CUST0849,Male,32,25,69.62,1687.66,Month-to-month,DSL,Credit card,4,53.38,3,1
CUST0850,Female,43,59,83.7,4897.23,Two year,DSL,Bank transfer,2,48.45,5,0
CUST0851,Male,58,22,86.59,2015.86,Month-to-month,Fiber optic,Mailed check,4,200.73,5,1
CUST0852,Female,62,30,75.55,2222.57,Two year,Fiber optic,Bank transfer,1,234.78,5,0
CUST0853,Male,43,44,77.94,3420.42,Month-to-month,Fiber optic,Electronic check,3,298.43,3,0
CUST0854,Male,64,32,57.82,1904.24,Two year,DSL,Mailed check,1,61.39,5,0
CUST0855,Male,49,51,47.96,2432.71,Two year,DSL,Bank transfer,2,163.36,4,0
CUST0856,Male,27,46,67.95,3248.42,Month-to-month,DSL,Electronic check,6,21.79,2,1
CUST0857,Male,33,21,64.81,1443.66,Month-to-month,Fiber optic,Electronic check,4,181.14,4,0
CUST0858,Male,24,32,58.87,1813.11,Month-to-month,DSL,Credit card,1,91.35,5,1
CUST0859,Female,34,39,83.82,3222.14,One year,Fiber optic,Electronic check,3,163.99,5,0
CUST0860,Male,40,12,86.43,1084.16,Month-to-month,Fiber optic,Electronic check,4,199.38,4,1
CUST0861,Female,43,47,31.45,1473.99,Month-to-month,No,Credit card,4,6.55,4,1
CUST0862,Male,38,18,59.22,910.72,Month-to-month,DSL,Bank transfer,4,98.74,4,1
